orderNumber,total,status
10247,28394.54,Shipped
10249,11843.45,Shipped
10250,42798.08,Shipped
10251,31102.85,Shipped
10252,25080.96,Shipped
10254,37281.36,Shipped
10255,4632.31,Shipped
10256,4710.73,Shipped
10257,16753.30,Shipped
10258,22037.91,Shipped
10259,44160.92,Shipped
10261,22997.45,Shipped
10263,42044.77,Shipped
10264,18473.71,Shipped
10265,9415.13,Shipped
10266,51619.02,Shipped
10267,20314.44,Shipped
10268,35034.57,Shipped
10269,6419.84,Shipped
10270,35806.73,Shipped
10271,37430.89,Shipped
10272,23715.70,Shipped
10273,45352.47,Shipped
10274,12530.51,Shipped
10275,47924.19,Shipped
10276,51152.86,Shipped
10277,2611.84,Shipped
10278,33347.88,Shipped
10279,20009.53,Shipped
10280,48298.99,Shipped
10281,39641.43,Shipped
10282,47979.98,Shipped
10283,37527.58,Shipped
10284,32260.16,Shipped
10285,43134.04,Shipped
10286,1960.80,Shipped
10287,61402.00,Shipped
10288,38785.48,Shipped
10289,12538.01,Shipped
10290,5858.56,Shipped
10291,48809.90,Shipped
10292,35321.97,Shipped
10293,33924.24,Shipped
10294,4424.40,Shipped
10295,15059.76,Shipped
10296,31310.09,Shipped
10297,17359.53,Shipped
10298,6066.78,Shipped
10299,34341.08,Shipped
10300,24101.81,Shipped
10301,36798.88,Shipped
10302,23908.24,Shipped
10303,3474.66,Shipped
10304,53116.99,Shipped
10305,47411.33,Shipped
10306,52825.29,Shipped
10307,23333.06,Shipped
10308,42339.76,Shipped
10309,17876.32,Shipped
10310,61234.67,Shipped
10311,36140.38,Shipped
10312,55639.66,Shipped
10313,33594.58,Shipped
10314,53745.34,Shipped
10315,19501.82,Shipped
10316,46788.14,Shipped
10317,2434.25,Shipped
10318,35152.12,Shipped
10319,27550.51,Shipped
10320,16799.03,Shipped
10321,48355.87,Shipped
10322,50799.69,Shipped
10323,7466.32,Shipped
10324,44400.50,Shipped
10325,34638.14,Shipped
10326,19206.68,Shipped
10328,37654.09,Shipped
10329,50025.35,Shipped
10330,15822.84,Shipped
10331,45994.07,Shipped
10332,47159.11,Shipped
10333,26248.78,Shipped
10335,6466.44,Shipped
10336,51209.58,Shipped
10337,25505.98,Shipped
10338,12081.52,Shipped
10339,48927.64,Shipped
10340,24945.21,Shipped
10341,42813.83,Shipped
10342,40265.60,Shipped
10343,17104.91,Shipped
10344,18888.31,Shipped
10345,1676.14,Shipped
10346,14191.12,Shipped
10347,41995.62,Shipped
10348,33145.56,Shipped
10349,39964.63,Shipped
10350,46493.16,Shipped
10351,13671.82,Shipped
10352,9658.74,Shipped
10353,26304.13,Shipped
10354,39440.59,Shipped
10355,25529.78,Shipped
10356,26311.63,Shipped
10357,40676.26,Shipped
10358,44185.46,Shipped
10359,32600.61,Shipped
10360,52166.00,Shipped
10361,31835.36,Shipped
10362,12692.19,Shipped
10363,45785.34,Shipped
10364,1834.56,Shipped
10365,8307.28,Shipped
10366,14379.90,Shipped
10368,13874.75,Shipped
10369,28322.83,Shipped
10370,27083.78,Shipped
10371,35137.54,Shipped
10372,33967.73,Shipped
10373,46770.52,Shipped
10374,21432.31,Shipped
10375,49523.67,Shipped
10376,3452.75,Shipped
10377,23602.90,Shipped
10378,32289.12,Shipped
10379,16621.27,Shipped
10380,34404.21,Shipped
10381,32626.09,Shipped
10382,47765.59,Shipped
10383,36851.98,Shipped
10384,14155.57,Shipped
10385,4466.71,Shipped
10387,3516.04,Shipped
10388,30293.77,Shipped
10389,27966.54,Shipped
10390,55902.50,Shipped
10391,29848.52,Shipped
10392,8807.12,Shipped
10393,33593.32,Shipped
10394,18102.74,Shipped
10395,17928.09,Shipped
10396,27695.54,Shipped
10397,12432.32,Shipped
10398,46656.94,Shipped
10399,30253.75,Shipped
10400,31755.34,Shipped
10402,12190.85,Shipped
10403,37258.94,Shipped
10404,41426.81,Shipped
10405,35157.75,Shipped
10408,615.45,Shipped
10409,2326.18,Shipped
10410,36442.34,Shipped
10411,29070.38,Shipped
10412,46895.48,Shipped
10413,28500.78,Shipped
10416,35362.26,Shipped
10418,23627.44,Shipped
10419,52420.07,Shipped
